SK_ID_CURR,TARGET
114010,0.04
114011,0.36
114032,0.02
114047,0.15
114055,0.03
114056,0.26
114064,0.28
114065,0.13
114067,0.04
114068,0.0
114075,0.05
114076,0.12
114077,0.04
114094,0.07
114095,0.0
114109,0.12
114114,0.1
114116,0.02
114127,0.05
114158,0.1
114168,0.17
114169,0.08
114171,0.06
114180,0.38
114193,0.0
114198,0.09
114201,0.05
114202,0.37
114207,0.06
114210,0.12
114221,0.1
114222,0.22
114227,0.05
114250,0.03
114253,0.06
114265,0.06
114267,0.26
114273,0.45
114280,0.16
114281,0.05
114283,0.59
114291,0.39
114310,0.17
114316,0.01
114326,0.04
114327,0.06
114339,0.15
114352,0.07
114359,0.1
114360,0.04
114382,0.12
114396,0.1
114397,0.03
114415,0.22
114425,0.09
114434,0.11
114456,0.23
114463,0.04
114469,0.05
114476,0.01
114480,0.03
114482,0.16
114492,0.17
114493,0.08
114501,0.11
114506,0.08
114510,0.04
114515,0.32
114524,0.07
114545,0.05
114546,0.01
114560,0.04
114562,0.14
114563,0.03
114566,0.09
114599,0.07
114601,0.04
114607,0.25
114612,0.1
114622,0.13
114625,0.16
114634,0.06
114635,0.06
114641,0.01
114644,0.03
114645,0.01
114651,0.06
114653,0.03
114654,0.11
114667,0.08
114668,0.16
114670,0.02
114686,0.13
114688,0.31
114690,0.18
114691,0.04
114700,0.1
114706,0.0
114740,0.1
114741,0.19
114755,0.02
114757,0.04
114767,0.13
114772,0.27
114780,0.19
114782,0.11
114791,0.04
114815,0.17
114823,0.15
114835,0.0
114838,0.04
114840,0.03
114842,0.2
114844,0.15
114850,0.1
114853,0.01
114856,0.16
114857,0.02
114858,0.13
114864,0.07
114871,0.02
114875,0.06
114879,0.04
114893,0.08
114912,0.1
114922,0.09
114930,0.04
114945,0.04
114951,0.03
114958,0.05
114962,0.05
114976,0.08
114978,0.06
114987,0.2
115002,0.0
115005,0.03
115023,0.15
115030,0.02
115033,0.15
115034,0.02
115038,0.01
115046,0.2
115049,0.07
115055,0.0
115059,0.08
115076,0.06
115078,0.14
115081,0.05
115085,0.03
115096,0.11
115101,0.01
115114,0.11
115119,0.06
115121,0.06
115122,0.04
115144,0.02
115147,0.13
115151,0.05
115172,0.03
115175,0.1
115183,0.02
115185,0.08
115197,0.15
115200,0.01
115207,0.11
115217,0.1
115230,0.16
115237,0.01
115246,0.03
115251,0.01
115269,0.02
115290,0.15
115299,0.05
115309,0.21
115310,0.04
115311,0.06
115312,0.03
115323,0.06
115324,0.05
115341,0.3
115342,0.05
115343,0.0
115350,0.17
115354,0.09
115360,0.07
115368,0.03
115373,0.08
115396,0.23
115400,0.09
115401,0.06
115404,0.07
115405,0.04
115406,0.03
115407,0.11
115412,0.09
115413,0.07
115415,0.12
115423,0.02
115427,0.14
115428,0.03
115439,0.11
115440,0.23
115447,0.06
115450,0.09
115457,0.06
115459,0.14
115463,0.07
115473,0.3
115477,0.0
115479,0.0
115480,0.09
115481,0.02
115485,0.19
115489,0.09
115495,0.01
115500,0.1
115521,0.11
115572,0.05
115580,0.03
115582,0.04
115586,0.02
115587,0.11
115588,0.04
115591,0.25
115592,0.09
115618,0.08
115619,0.14
115621,0.36
115632,0.13
115646,0.14
115658,0.06
115671,0.03
115680,0.1
115686,0.07
115688,0.03
115705,0.06
115707,0.01
115708,0.2
115726,0.29
115759,0.01
115773,0.02
115777,0.04
115778,0.07
115781,0.03
115801,0.37
115804,0.08
115810,0.1
115812,0.15
115820,0.37
115827,0.05
115831,0.11
115841,0.07
115846,0.25
115852,0.0
115857,0.01
115858,0.05
115860,0.09
115865,0.04
115867,0.16
115869,0.07
115877,0.11
115904,0.16
115913,0.05
115916,0.03
115928,0.06
115932,0.02
115933,0.0
115937,0.34
115938,0.02
115957,0.04
115958,0.02
115969,0.01
115980,0.23
115984,0.0
116006,0.07
116007,0.2
116008,0.09
116009,0.17
116011,0.04
116012,0.14
116015,0.35
116025,0.1
116047,0.11
116052,0.11
116068,0.1
116077,0.03
116084,0.03
116089,0.02
116093,0.02
116097,0.06
116102,0.08
116118,0.04
116119,0.0
116125,0.03
116128,0.05
116135,0.01
116140,0.23
116141,0.03
116142,0.06
116153,0.15
116156,0.04
116157,0.15
116167,0.06
116168,0.19
116175,0.04
116187,0.05
116189,0.13
116191,0.05
116201,0.19
116210,0.2
116213,0.02
116215,0.15
116223,0.07
116226,0.0
116228,0.01
116241,0.02
116247,0.03
116266,0.08
116276,0.27
116287,0.04
116289,0.09
116292,0.34
116306,0.0
116309,0.07
116312,0.01
116313,0.06
116335,0.04
116342,0.1
116348,0.04
116367,0.11
116380,0.09
116383,0.12
116389,0.09
116395,0.19
116397,0.02
116398,0.16
116402,0.11
116404,0.07
116406,0.03
116424,0.15
116428,0.02
116436,0.03
116440,0.06
116448,0.07
116458,0.01
116466,0.05
116469,0.02
116473,0.03
116474,0.1
116479,0.14
116480,0.05
116491,0.02
116493,0.05
116505,0.07
116511,0.01
116525,0.11
116535,0.08
116544,0.03
116546,0.01
116562,0.08
116565,0.02
116578,0.05
116579,0.08
116580,0.24
116582,0.0
116584,0.02
116586,0.07
116596,0.05
116597,0.09
116598,0.05
116604,0.31
116608,0.05
116609,0.28
116613,0.14
116614,0.15
116615,0.11
116633,0.17
116637,0.06
116643,0.04
116647,0.32
116656,0.09
116659,0.12
116662,0.06
116676,0.05
116680,0.11
116681,0.1
116683,0.19
116684,0.07
116712,0.03
116720,0.08
116726,0.09
116729,0.04
116737,0.1
116745,0.17
116747,0.17
116766,0.06
116781,0.07
116783,0.06
116787,0.03
116788,0.23
116789,0.06
116801,0.01
116803,0.07
116804,0.16
116806,0.1
116815,0.05
116817,0.12
116825,0.15
116828,0.04
116829,0.08
116853,0.17
116854,0.07
116859,0.17
116860,0.21
116865,0.06
116872,0.17
116880,0.18
116882,0.05
116893,0.18
116896,0.05
116906,0.0
116908,0.07
116925,0.03
116926,0.07
116948,0.05
116949,0.16
116955,0.07
116964,0.03
116974,0.08
116976,0.24
116990,0.06
116993,0.11
116994,0.19
116997,0.08
117003,0.11
117007,0.09
117011,0.02
117012,0.06
117019,0.02
117021,0.02
117030,0.1
117036,0.05
117043,0.08
117054,0.02
117070,0.13
117077,0.36
117087,0.09
117093,0.08
117105,0.07
117112,0.03
117129,0.39
117135,0.1
117138,0.32
117142,0.03
117148,0.31
117157,0.13
117170,0.02
117171,0.06
117172,0.06
117178,0.09
117186,0.12
117187,0.29
117193,0.23
117194,0.13
117199,0.03
117207,0.05
117211,0.06
117216,0.21
117217,0.03
117218,0.05
117219,0.06
117224,0.07
117225,0.02
117239,0.2
117242,0.05
117249,0.2
117255,0.1
117257,0.07
117272,0.02
117284,0.22
117287,0.05
117293,0.08
117298,0.31
117299,0.05
117307,0.06
117321,0.04
117323,0.11
117326,0.17
117327,0.33
117341,0.0
117350,0.05
117362,0.14
117375,0.08
117391,0.29
117392,0.04
117396,0.18
117399,0.08
117400,0.22
117402,0.04
117406,0.21
117417,0.52
117418,0.02
117425,0.11
117428,0.07
117443,0.08
117448,0.04
117449,0.02
117450,0.17
117463,0.11
117467,0.05
117478,0.06
117480,0.17
117483,0.18
117484,0.11
117495,0.15
117498,0.05
117501,0.15
117503,0.22
117520,0.24
117524,0.11
117525,0.3
117526,0.21
117527,0.25
117531,0.09
117545,0.08
117547,0.29
117557,0.0
117563,0.14
117564,0.14
117598,0.15
117599,0.12
117610,0.0
117614,0.07
117616,0.15
117623,0.06
117625,0.28
117633,0.03
117634,0.05
117639,0.07
117652,0.08
117653,0.17
117660,0.15
117661,0.0
117662,0.07
117676,0.05
117677,0.18
117681,0.03
117684,0.15
117707,0.01
117736,0.28
117737,0.03
117741,0.08
117746,0.14
117753,0.33
117755,0.06
117775,0.07
117784,0.12
117786,0.12
117791,0.03
117801,0.08
117805,0.16
117816,0.02
117824,0.13
117835,0.06
117837,0.01
117847,0.1
117853,0.05
117854,0.17
117886,0.03
117900,0.07
117920,0.36
117924,0.0
117925,0.18
117934,0.04
117957,0.05
117959,0.18
117967,0.16
117969,0.06
117981,0.02
117982,0.02
117996,0.12
118000,0.27
118018,0.09
118025,0.13
118026,0.14
118044,0.05
118045,0.11
118048,0.06
118055,0.17
118058,0.02
118060,0.28
118066,0.0
118071,0.06
118072,0.06
118082,0.04
118089,0.11
118106,0.06
118115,0.04
118127,0.49
118144,0.18
118150,0.02
118151,0.01
118157,0.24
118162,0.0
118163,0.04
118166,0.03
118181,0.11
118191,0.07
118202,0.24
118205,0.24
118214,0.05
118251,0.13
118264,0.35
118271,0.25
118272,0.06
118276,0.19
118287,0.47
118291,0.03
118292,0.11
118294,0.08
118305,0.05
118312,0.05
118319,0.02
118321,0.02
118326,0.48
118342,0.19
118343,0.02
118353,0.09
118354,0.02
118358,0.05
118359,0.13
118365,0.11
118367,0.12
118368,0.06
118371,0.02
118378,0.19
118379,0.23
118383,0.03
118386,0.12
118387,0.1
118400,0.2
118403,0.07
118428,0.14
118440,0.09
118459,0.04
118490,0.03
118491,0.08
118492,0.16
118498,0.04
118499,0.11
118509,0.02
118518,0.11
118531,0.15
118532,0.04
118546,0.02
118548,0.03
118558,0.07
118560,0.21
118561,0.02
118562,0.17
118564,0.01
118569,0.15
118578,0.1
118585,0.06
118591,0.05
118592,0.12
118594,0.09
118611,0.06
118614,0.07
118622,0.09
118641,0.14
118642,0.1
118650,0.03
118666,0.01
118696,0.14
118697,0.06
118710,0.02
118717,0.09
118720,0.05
118735,0.06
118747,0.08
118750,0.01
118789,0.09
118791,0.12
118803,0.15
118804,0.09
118806,0.22
118809,0.04
118823,0.17
118842,0.03
118871,0.47
118874,0.14
118876,0.07
118886,0.04
118888,0.27
118889,0.05
118894,0.22
118898,0.05
118905,0.28
118911,0.02
118915,0.39
118916,0.21
118925,0.07
118926,0.12
118929,0.11
118935,0.04
118947,0.19
118951,0.02
118953,0.06
118960,0.05
118973,0.06
119001,0.07
119003,0.21
119009,0.09
119011,0.02
119012,0.09
119014,0.04
119025,0.02
119047,0.13
119049,0.03
119057,0.07
119062,0.04
119064,0.04
119069,0.17
119079,0.07
119088,0.01
119091,0.21
119095,0.05
119104,0.1
119108,0.37
119109,0.0
119115,0.09
119125,0.01
119146,0.03
119148,0.01
119160,0.09
119164,0.37
119169,0.13
119179,0.1
119187,0.16
119191,0.09
119205,0.0
119207,0.11
119208,0.02
119217,0.08
119230,0.01
119232,0.04
119236,0.25
119238,0.03
119240,0.18
119250,0.12
119251,0.1
119252,0.05
119266,0.04
119267,0.03
119270,0.13
119272,0.11
119276,0.07
119281,0.03
119295,0.04
119313,0.13
119318,0.06
119321,0.28
119340,0.07
119341,0.05
119344,0.12
119348,0.05
119353,0.11
119361,0.09
119362,0.69
119376,0.14
119383,0.07
119391,0.17
119394,0.1
119395,0.12
119415,0.01
119430,0.09
119441,0.02
119454,0.14
119468,0.08
119474,0.39
119492,0.03
119496,0.09
119500,0.14
119501,0.35
119510,0.07
119518,0.07
119524,0.28
119533,0.07
119540,0.22
119553,0.04
119573,0.06
119593,0.09
119594,0.01
119595,0.14
119596,0.06
119607,0.46
119609,0.05
119616,0.08
119618,0.12
119619,0.37
119628,0.01
119630,0.03
119632,0.04
119648,0.32
119671,0.07
119675,0.07
119683,0.12
119689,0.17
119697,0.04
119698,0.35
119702,0.21
119709,0.03
119715,0.01
119718,0.05
119719,0.45
119731,0.22
119736,0.12
119745,0.19
119749,0.05
119751,0.09
119757,0.16
119761,0.17
119762,0.05
119771,0.06
119778,0.05
119784,0.0
119788,0.03
119802,0.02
119803,0.17
119806,0.07
119810,0.02
119811,0.13
119813,0.04
119820,0.07
119821,0.28
119842,0.04
119843,0.03
119844,0.07
119861,0.02
119866,0.1
119868,0.22
119875,0.15
119896,0.5
119898,0.07
119921,0.02
119922,0.08
119929,0.04
119934,0.07
119938,0.05
119947,0.06
119948,0.39
119967,0.07
119977,0.03
119980,0.04
119984,0.12
119989,0.05
119990,0.09
119994,0.05
119999,0.16
120004,0.03
120020,0.08
120030,0.01
120036,0.11
120050,0.25
120051,0.54
120053,0.06
120075,0.07
120076,0.05
120088,0.03
120099,0.05
120101,0.0
120102,0.02
120108,0.0
120145,0.23
120146,0.03
120154,0.08
120156,0.14
120165,0.08
120166,0.02
120176,0.03
120179,0.23
120182,0.06
120198,0.07
120205,0.1
120208,0.01
120214,0.01
120220,0.06
120227,0.13
120233,0.05
120240,0.03
120243,0.02
120266,0.05
120268,0.26
120280,0.07
120281,0.21
120284,0.03
120298,0.04
120304,0.06
120306,0.12
120320,0.03
120325,0.05
120326,0.01
120335,0.31
120341,0.02
120343,0.1
120388,0.08
120390,0.14
120404,0.0
120405,0.09
120408,0.2
120415,0.07
120421,0.34
120422,0.11
120433,0.15
120437,0.24
120440,0.04
120441,0.15
120449,0.06
120457,0.05
120459,0.04
120460,0.02
120463,0.06
120464,0.11
120470,0.08
120488,0.22
120535,0.07
120538,0.02
120539,0.2
120541,0.15
120562,0.02
120570,0.17
120580,0.07
120581,0.11
120591,0.42
120593,0.08
120598,0.06
120603,0.02
120607,0.15
120642,0.03
120647,0.06
120649,0.06
120664,0.0
120665,0.09
120671,0.08
120678,0.11
120679,0.02
120680,0.13
120681,0.07
120691,0.11
120696,0.08
120697,0.22
120713,0.13
120721,0.23
120725,0.16
120734,0.14
120740,0.23
120748,0.17
120755,0.09
120759,0.14
120761,0.06
120764,0.17
120770,0.09
120777,0.04
120796,0.03
120803,0.01
120809,0.09
120811,0.07
120826,0.06
120829,0.01
120832,0.05
120840,0.28
120857,0.16
120885,0.07
120891,0.02
120894,0.03
120905,0.15
120913,0.19
120914,0.01
120918,0.12
120921,0.04
120923,0.09
120927,0.32
120928,0.16
120934,0.29
120936,0.11
120942,0.06
120946,0.06
120947,0.04
120953,0.02
120955,0.09
120956,0.02
120977,0.05
120980,0.11
120981,0.05
120982,0.01
120991,0.21
121011,0.14
121013,0.04
121018,0.12
121020,0.04
121037,0.04
121038,0.01
121039,0.03
121045,0.11
121046,0.02
121059,0.21
121066,0.27
121078,0.13
121080,0.3
121081,0.24
121086,0.12
121099,0.04
121100,0.1
121107,0.15
121108,0.03
121111,0.12
121130,0.05
121131,0.08
121135,0.2
121152,0.0
121156,0.06
121160,0.07
121162,0.18
121175,0.2
121181,0.06
121186,0.02
121197,0.01
121201,0.21
121208,0.01
121215,0.16
121220,0.37
121225,0.24
121227,0.02
121228,0.19
121243,0.07
121258,0.16
121259,0.08
121265,0.02
121279,0.13
121280,0.2
121281,0.06
121283,0.04
121288,0.04
121296,0.0
121300,0.04
121308,0.13
121321,0.17
121323,0.1
121332,0.09
121334,0.16
121348,0.05
121350,0.04
121351,0.07
121363,0.0
121379,0.1
121380,0.14
121383,0.04
121387,0.18
121414,0.05
121416,0.01
121422,0.05
121423,0.07
121427,0.1
121431,0.03
121438,0.03
121460,0.17
121479,0.03
121482,0.1
121483,0.15
121488,0.15
121489,0.16
121492,0.08
121502,0.01
121503,0.02
121513,0.04
121544,0.07
121545,0.04
121546,0.01
121552,0.1
121553,0.05
121556,0.19
121557,0.03
121583,0.05
121588,0.08
121596,0.08
121597,0.07
121612,0.0
121618,0.02
121619,0.01
121621,0.08
121622,0.04
121626,0.16
121628,0.07
121630,0.46
121631,0.02
121632,0.23
121641,0.0
121695,0.18
121733,0.15
121754,0.03
121762,0.18
121765,0.02
121766,0.18
121771,0.04
121772,0.52
121778,0.24
121791,0.05
121792,0.03
121822,0.22
121825,0.09
121832,0.05
121841,0.17
121846,0.05
121850,0.13
121851,0.07
121853,0.24
121857,0.06
121862,0.06
121863,0.01
121875,0.04
121881,0.11
121896,0.18
121901,0.03
121908,0.2
121909,0.19
121916,0.1
121919,0.18
121921,0.14
121933,0.17
121947,0.15
121948,0.11
121963,0.07
121968,0.05
121970,0.06
121978,0.07
121991,0.15
121996,0.07
121997,0.47
122000,0.14
122015,0.19
122017,0.08
122027,0.2
122044,0.01
122047,0.03
122055,0.25
122065,0.05
122069,0.04
122074,0.03
122086,0.09
122089,0.15
122099,0.01
122102,0.04
122118,0.14
122124,0.06
122125,0.02
122129,0.03
122133,0.06
122135,0.1
122136,0.07
122142,0.12
122154,0.05
122158,0.12
122160,0.01
122165,0.01
122166,0.1
122170,0.1
122175,0.02
122192,0.13
122207,0.03
122210,0.14
122215,0.05
122222,0.03
122234,0.24
122235,0.02
122236,0.01
122248,0.19
122256,0.05
122257,0.03
122258,0.18
122259,0.03
122260,0.12
122264,0.02
122266,0.3
122268,0.02
122271,0.06
122283,0.09
122286,0.03
122288,0.02
122301,0.03
122313,0.04
122322,0.05
122323,0.03
122324,0.04
122336,0.08
122338,0.19
122349,0.02
122351,0.09
122354,0.04
122358,0.18
122376,0.21
122378,0.12
122387,0.01
122392,0.05
122405,0.38
122409,0.05
122411,0.16
122415,0.18
122416,0.18
122425,0.28
122452,0.07
122453,0.07
122456,0.08
122458,0.12
122465,0.09
122468,0.06
122477,0.03
122483,0.07
122517,0.16
122521,0.42
122537,0.02
122538,0.08
122552,0.16
122557,0.19
122561,0.03
122568,0.12
122573,0.12
122583,0.17
122590,0.07
122609,0.08
122617,0.01
122621,0.11
122635,0.17
122638,0.0
122639,0.04
122644,0.01
122675,0.07
122699,0.3
122703,0.06
122706,0.04
122712,0.04
122730,0.02
122731,0.03
122736,0.07
122741,0.16
122745,0.0
122751,0.23
122768,0.06
122785,0.13
122797,0.06
122812,0.1
122816,0.0
122817,0.06
122826,0.15
122838,0.22
122845,0.01
122848,0.11
122850,0.0
122856,0.01
122862,0.1
122869,0.16
122871,0.11
122874,0.32
122875,0.2
122885,0.04
122901,0.03
122902,0.04
122903,0.12
122904,0.09
122910,0.06
122921,0.14
122925,0.07
122964,0.1
122975,0.07
122977,0.07
122984,0.29
122999,0.03
123004,0.31
123009,0.06
123012,0.05
123018,0.05
123025,0.06
123037,0.0
123038,0.15
123039,0.05
123045,0.04
123046,0.04
123051,0.03
123052,0.08
123056,0.08
123061,0.06
123072,0.11
123074,0.02
123086,0.18
123087,0.04
123091,0.1
123094,0.02
123105,0.2
123110,0.02
123113,0.04
123114,0.12
123124,0.04
123131,0.05
123136,0.45
123146,0.03
123147,0.23
123155,0.24
123163,0.02
123182,0.05
123196,0.03
123200,0.04
123204,0.0
123207,0.04
123210,0.02
123215,0.12
123227,0.04
123234,0.09
123239,0.12
123249,0.21
123252,0.12
123255,0.01
123257,0.1
123260,0.1
123263,0.17
123274,0.04
123275,0.09
123276,0.02
123292,0.04
123308,0.05
123316,0.0
123328,0.1
123330,0.14
123331,0.14
123334,0.38
123343,0.03
123344,0.11
123345,0.1
123352,0.29
123356,0.07
123365,0.17
123368,0.1
123376,0.03
123381,0.02
123384,0.1
123389,0.02
123401,0.2
123419,0.0
123433,0.04
123438,0.18
123441,0.13
123456,0.16
123457,0.25
123476,0.05
123477,0.08
123489,0.09
123490,0.08
123496,0.17
123502,0.08
123503,0.29
123513,0.09
123515,0.03
123530,0.12
123532,0.03
123537,0.01
123539,0.08
123540,0.05
123546,0.03
123547,0.16
123554,0.2
123572,0.05
123574,0.25
123575,0.15
123576,0.0
123584,0.03
123586,0.0
123591,0.09
123606,0.05
123607,0.19
123615,0.04
123616,0.11
123619,0.11
123621,0.19
123622,0.04
123633,0.04
123635,0.07
123658,0.08
123659,0.04
123663,0.08
123666,0.12
123670,0.02
123678,0.06
123688,0.06
123707,0.02
123709,0.1
123720,0.06
123741,0.03
123751,0.11
123759,0.17
123765,0.15
123766,0.11
123793,0.23
123794,0.07
123809,0.14
123837,0.01
123839,0.04
123843,0.1
123851,0.18
123854,0.11
123860,0.01
123863,0.16
123879,0.07
123888,0.21
123891,0.1
123912,0.0
123942,0.09
123952,0.23
123953,0.08
123958,0.26
123966,0.0
123977,0.06
123981,0.08
124000,0.0
124023,0.0
124026,0.03
124027,0.06
124033,0.11
124053,0.06
124057,0.04
124065,0.14
124074,0.02
124079,0.04
124095,0.03
124110,0.08
124138,0.01
124167,0.26
124168,0.11
124175,0.0
124176,0.17
124181,0.2
124195,0.12
124197,0.01
124206,0.01
124225,0.01
124230,0.08
124231,0.18
124253,0.04
124257,0.13
124263,0.07
124277,0.03
124285,0.03
124289,0.0
124299,0.11
124303,0.13
124309,0.31
124316,0.12
124319,0.05
124335,0.08
124347,0.25
124359,0.09
124362,0.0
124363,0.07
124389,0.05
124390,0.07
124393,0.16
124401,0.39
124406,0.12
124407,0.02
124416,0.12
124423,0.07
124429,0.15
124431,0.2
124439,0.0
124441,0.07
124451,0.1
124454,0.0
124463,0.27
124492,0.04
124493,0.09
124503,0.07
124506,0.11
124514,0.04
124516,0.03
124519,0.14
124520,0.11
124539,0.08
124545,0.21
124546,0.21
124552,0.13
124553,0.29
124555,0.0
124575,0.04
124586,0.07
124587,0.02
124591,0.34
124595,0.07
124597,0.16
124625,0.08
124628,0.07
124647,0.23
124648,0.02
124654,0.19
124655,0.09
124656,0.07
124658,0.11
124674,0.28
124675,0.03
124686,0.06
124696,0.29
124698,0.03
124702,0.06
124704,0.07
124705,0.06
124719,0.01
124732,0.03
124734,0.19
124737,0.04
124742,0.16
124793,0.02
124816,0.3
124820,0.04
124823,0.2
124826,0.02
124829,0.05
124844,0.12
124850,0.0
124866,0.02
124868,0.06
124874,0.21
124875,0.05
124876,0.02
124887,0.07
124893,0.27
124901,0.01
124905,0.19
124906,0.11
124931,0.11
124938,0.06
124940,0.13
124947,0.05
124948,0.05
124949,0.04
124971,0.13
124974,0.04
124976,0.07
125004,0.21
125025,0.03
125029,0.09
125031,0.06
125037,0.21
125046,0.03
125052,0.02
125053,0.03
125090,0.11
125093,0.04
125100,0.02
125101,0.09
125104,0.23
125111,0.05
125133,0.09
125144,0.03
125145,0.02
125149,0.16
125157,0.06
125158,0.5
125164,0.23
125167,0.02
125170,0.02
125177,0.08
125185,0.15
125190,0.1
125196,0.08
125200,0.16
125203,0.23
125215,0.18
125221,0.07
125224,0.0
125227,0.17
125252,0.04
125256,0.07
125264,0.06
125266,0.06
125267,0.06
125268,0.35
125270,0.01
125271,0.07
125276,0.03
125290,0.05
125300,0.04
125311,0.03
125327,0.04
125338,0.03
125359,0.07
125360,0.06
125366,0.03
125373,0.1
125376,0.43
125384,0.04
125387,0.4
125388,0.03
125393,0.0
125394,0.21
125396,0.01
125397,0.03
125408,0.11
125409,0.05
125414,0.36
125423,0.08
125425,0.12
125436,0.06
125450,0.04
125465,0.04
125471,0.33
125488,0.06
125496,0.16
125500,0.19
125505,0.03
125507,0.07
125519,0.01
125521,0.33
125524,0.21
125531,0.15
125542,0.1
125552,0.07
125560,0.04
125573,0.02
125574,0.05
125576,0.04
125592,0.01
125604,0.1
125622,0.03
125628,0.03
125649,0.08
125668,0.12
125695,0.09
125698,0.0
125701,0.11
125705,0.22
125709,0.15
125713,0.02
125720,0.16
125727,0.3
125747,0.01
125752,0.01
125758,0.08
125772,0.06
125779,0.4
125798,0.09
125804,0.04
125814,0.05
125817,0.0
125835,0.02
125838,0.1
125842,0.08
125852,0.28
125878,0.05
125886,0.24
125896,0.2
125924,0.27
125930,0.04
125939,0.02
125957,0.13
125961,0.09
125972,0.02
125973,0.12
125975,0.02
125983,0.0
125984,0.4
125990,0.13
126016,0.22
126022,0.09
126028,0.16
126047,0.06
126048,0.07
126067,0.04
126068,0.05
126069,0.02
126088,0.11
126121,0.02
126123,0.0
126125,0.01
126136,0.11
126159,0.13
126162,0.06
126165,0.04
126172,0.14
126175,0.25
126178,0.01
126184,0.02
126198,0.09
126202,0.21
126203,0.01
126205,0.07
126214,0.13
126231,0.24
126238,0.1
126242,0.08
126252,0.06
126263,0.06
126265,0.11
126267,0.06
126274,0.01
126299,0.18
126307,0.25
126310,0.17
126329,0.04
126331,0.12
126340,0.02
126341,0.15
126348,0.15
126349,0.02
126351,0.05
126354,0.04
126366,0.03
126370,0.02
126398,0.11
126407,0.0
126409,0.21
126431,0.02
126438,0.06
126448,0.02
126462,0.02
126464,0.13
126468,0.06
126472,0.08
126473,0.01
126479,0.07
126484,0.14
126486,0.02
126488,0.04
126490,0.03
126494,0.05
126506,0.02
126510,0.09
126513,0.07
126526,0.2
126533,0.05
126538,0.17
126549,0.33
126553,0.06
126554,0.06
126555,0.08
126579,0.09
126584,0.06
126594,0.04
126595,0.12
126596,0.14
126602,0.02
126611,0.03
126614,0.06
126636,0.03
126638,0.04
126651,0.02
126658,0.07
126674,0.02
126685,0.01
126688,0.19
126689,0.07
126707,0.3
126715,0.05
126716,0.01
126721,0.25
126722,0.14
126732,0.08
126738,0.02
126743,0.16
126744,0.04
126752,0.01
126759,0.06
126763,0.25
126775,0.28
126778,0.18
126784,0.02
126791,0.04
126792,0.05
126804,0.13
126816,0.16
126817,0.02
126822,0.0
126832,0.07
126842,0.08
126849,0.03
126850,0.03
126861,0.0
