SK_ID_CURR,TARGET
114010,0.04
114011,0.24
114032,0.03
114047,0.14
114055,0.04
114056,0.25
114064,0.23
114065,0.09
114067,0.08
114068,0.02
114075,0.12
114076,0.08
114077,0.03
114094,0.08
114095,0.0
114109,0.13
114114,0.05
114116,0.01
114127,0.02
114158,0.08
114168,0.19
114169,0.09
114171,0.11
114180,0.53
114193,0.01
114198,0.03
114201,0.05
114202,0.37
114207,0.07
114210,0.1
114221,0.07
114222,0.11
114227,0.06
114250,0.02
114253,0.14
114265,0.11
114267,0.12
114273,0.23
114280,0.18
114281,0.03
114283,0.43
114291,0.36
114310,0.22
114316,0.03
114326,0.02
114327,0.06
114339,0.13
114352,0.01
114359,0.28
114360,0.13
114382,0.18
114396,0.11
114397,0.08
114415,0.2
114425,0.06
114434,0.11
114456,0.21
114463,0.02
114469,0.01
114476,0.01
114480,0.03
114482,0.21
114492,0.04
114493,0.17
114501,0.07
114506,0.04
114510,0.05
114515,0.21
114524,0.16
114545,0.09
114546,0.04
114560,0.02
114562,0.13
114563,0.06
114566,0.06
114599,0.05
114601,0.05
114607,0.11
114612,0.08
114622,0.17
114625,0.24
114634,0.06
114635,0.02
114641,0.02
114644,0.08
114645,0.04
114651,0.01
114653,0.03
114654,0.04
114667,0.13
114668,0.11
114670,0.07
114686,0.13
114688,0.26
114690,0.16
114691,0.03
114700,0.08
114706,0.04
114740,0.04
114741,0.14
114755,0.01
114757,0.02
114767,0.14
114772,0.21
114780,0.1
114782,0.03
114791,0.04
114815,0.13
114823,0.13
114835,0.04
114838,0.06
114840,0.02
114842,0.12
114844,0.14
114850,0.12
114853,0.07
114856,0.2
114857,0.1
114858,0.13
114864,0.14
114871,0.06
114875,0.07
114879,0.08
114893,0.05
114912,0.1
114922,0.11
114930,0.02
114945,0.06
114951,0.05
114958,0.04
114962,0.11
114976,0.02
114978,0.05
114987,0.09
115002,0.03
115005,0.02
115023,0.08
115030,0.0
115033,0.16
115034,0.06
115038,0.03
115046,0.09
115049,0.17
115055,0.04
115059,0.13
115076,0.09
115078,0.09
115081,0.07
115085,0.08
115096,0.09
115101,0.05
115114,0.14
115119,0.1
115121,0.06
115122,0.02
115144,0.05
115147,0.13
115151,0.02
115172,0.08
115175,0.05
115183,0.08
115185,0.13
115197,0.05
115200,0.03
115207,0.09
115217,0.01
115230,0.22
115237,0.02
115246,0.04
115251,0.03
115269,0.09
115290,0.13
115299,0.05
115309,0.2
115310,0.07
115311,0.06
115312,0.02
115323,0.09
115324,0.07
115341,0.17
115342,0.11
115343,0.1
115350,0.07
115354,0.03
115360,0.09
115368,0.09
115373,0.05
115396,0.23
115400,0.12
115401,0.05
115404,0.03
115405,0.09
115406,0.03
115407,0.1
115412,0.15
115413,0.09
115415,0.1
115423,0.03
115427,0.11
115428,0.02
115439,0.04
115440,0.19
115447,0.05
115450,0.09
115457,0.06
115459,0.1
115463,0.04
115473,0.41
115477,0.03
115479,0.05
115480,0.13
115481,0.04
115485,0.16
115489,0.05
115495,0.03
115500,0.2
115521,0.11
115572,0.01
115580,0.02
115582,0.04
115586,0.09
115587,0.1
115588,0.03
115591,0.21
115592,0.08
115618,0.08
115619,0.13
115621,0.26
115632,0.11
115646,0.07
115658,0.07
115671,0.06
115680,0.11
115686,0.11
115688,0.03
115705,0.11
115707,0.01
115708,0.14
115726,0.21
115759,0.06
115773,0.02
115777,0.03
115778,0.14
115781,0.14
115801,0.18
115804,0.1
115810,0.01
115812,0.11
115820,0.24
115827,0.06
115831,0.11
115841,0.05
115846,0.19
115852,0.07
115857,0.0
115858,0.08
115860,0.06
115865,0.02
115867,0.11
115869,0.14
115877,0.12
115904,0.09
115913,0.07
115916,0.03
115928,0.09
115932,0.07
115933,0.05
115937,0.29
115938,0.05
115957,0.08
115958,0.08
115969,0.02
115980,0.27
115984,0.03
116006,0.01
116007,0.19
116008,0.06
116009,0.21
116011,0.04
116012,0.14
116015,0.21
116025,0.05
116047,0.05
116052,0.1
116068,0.04
116077,0.01
116084,0.07
116089,0.01
116093,0.01
116097,0.1
116102,0.15
116118,0.15
116119,0.04
116125,0.08
116128,0.06
116135,0.03
116140,0.13
116141,0.06
116142,0.03
116153,0.1
116156,0.08
116157,0.09
116167,0.06
116168,0.16
116175,0.09
116187,0.04
116189,0.07
116191,0.02
116201,0.16
116210,0.13
116213,0.01
116215,0.21
116223,0.07
116226,0.02
116228,0.05
116241,0.04
116247,0.07
116266,0.03
116276,0.22
116287,0.02
116289,0.07
116292,0.21
116306,0.04
116309,0.07
116312,0.02
116313,0.07
116335,0.01
116342,0.07
116348,0.01
116367,0.06
116380,0.09
116383,0.15
116389,0.17
116395,0.13
116397,0.03
116398,0.23
116402,0.1
116404,0.09
116406,0.01
116424,0.12
116428,0.02
116436,0.01
116440,0.05
116448,0.04
116458,0.03
116466,0.04
116469,0.03
116473,0.08
116474,0.04
116479,0.05
116480,0.04
116491,0.05
116493,0.05
116505,0.08
116511,0.15
116525,0.15
116535,0.11
116544,0.03
116546,0.02
116562,0.04
116565,0.07
116578,0.11
116579,0.09
116580,0.17
116582,0.04
116584,0.02
116586,0.1
116596,0.0
116597,0.09
116598,0.1
116604,0.28
116608,0.02
116609,0.03
116613,0.03
116614,0.07
116615,0.09
116633,0.11
116637,0.09
116643,0.03
116647,0.16
116656,0.06
116659,0.14
116662,0.05
116676,0.04
116680,0.06
116681,0.01
116683,0.11
116684,0.04
116712,0.05
116720,0.09
116726,0.05
116729,0.08
116737,0.16
116745,0.11
116747,0.11
116766,0.06
116781,0.12
116783,0.06
116787,0.01
116788,0.21
116789,0.07
116801,0.04
116803,0.04
116804,0.13
116806,0.09
116815,0.13
116817,0.06
116825,0.13
116828,0.06
116829,0.01
116853,0.09
116854,0.1
116859,0.07
116860,0.16
116865,0.05
116872,0.28
116880,0.23
116882,0.02
116893,0.13
116896,0.08
116906,0.01
116908,0.16
116925,0.02
116926,0.2
116948,0.07
116949,0.12
116955,0.11
116964,0.02
116974,0.04
116976,0.19
116990,0.04
116993,0.05
116994,0.16
116997,0.17
117003,0.09
117007,0.13
117011,0.06
117012,0.11
117019,0.02
117021,0.01
117030,0.07
117036,0.06
117043,0.06
117054,0.06
117070,0.04
117077,0.32
117087,0.02
117093,0.1
117105,0.06
117112,0.0
117129,0.23
117135,0.11
117138,0.27
117142,0.06
117148,0.18
117157,0.1
117170,0.02
117171,0.11
117172,0.11
117178,0.12
117186,0.09
117187,0.15
117193,0.19
117194,0.1
117199,0.01
117207,0.08
117211,0.09
117216,0.14
117217,0.11
117218,0.06
117219,0.08
117224,0.13
117225,0.05
117239,0.11
117242,0.1
117249,0.33
117255,0.1
117257,0.1
117272,0.1
117284,0.17
117287,0.06
117293,0.03
117298,0.42
117299,0.03
117307,0.02
117321,0.04
117323,0.14
117326,0.12
117327,0.22
117341,0.02
117350,0.14
117362,0.22
117375,0.05
117391,0.18
117392,0.05
117396,0.21
117399,0.07
117400,0.09
117402,0.04
117406,0.19
117417,0.23
117418,0.04
117425,0.12
117428,0.12
117443,0.05
117448,0.03
117449,0.05
117450,0.18
117463,0.07
117467,0.05
117478,0.09
117480,0.17
117483,0.24
117484,0.18
117495,0.1
117498,0.02
117501,0.06
117503,0.18
117520,0.23
117524,0.1
117525,0.27
117526,0.13
117527,0.2
117531,0.13
117545,0.02
117547,0.3
117557,0.05
117563,0.08
117564,0.11
117598,0.28
117599,0.13
117610,0.0
117614,0.05
117616,0.14
117623,0.05
117625,0.28
117633,0.06
117634,0.08
117639,0.15
117652,0.05
117653,0.24
117660,0.25
117661,0.04
117662,0.03
117676,0.03
117677,0.21
117681,0.03
117684,0.15
117707,0.02
117736,0.31
117737,0.03
117741,0.03
117746,0.16
117753,0.26
117755,0.12
117775,0.05
117784,0.1
117786,0.07
117791,0.05
117801,0.22
117805,0.1
117816,0.01
117824,0.07
117835,0.04
117837,0.01
117847,0.14
117853,0.07
117854,0.06
117886,0.09
117900,0.06
117920,0.19
117924,0.03
117925,0.13
117934,0.04
117957,0.08
117959,0.09
117967,0.09
117969,0.19
117981,0.05
117982,0.03
117996,0.17
118000,0.28
118018,0.12
118025,0.06
118026,0.16
118044,0.08
118045,0.17
118048,0.06
118055,0.25
118058,0.07
118060,0.22
118066,0.01
118071,0.09
118072,0.13
118082,0.04
118089,0.07
118106,0.01
118115,0.03
118127,0.3
118144,0.18
118150,0.06
118151,0.02
118157,0.32
118162,0.01
118163,0.13
118166,0.04
118181,0.14
118191,0.06
118202,0.25
118205,0.11
118214,0.1
118251,0.14
118264,0.24
118271,0.3
118272,0.11
118276,0.22
118287,0.38
118291,0.04
118292,0.05
118294,0.08
118305,0.02
118312,0.0
118319,0.08
118321,0.0
118326,0.27
118342,0.17
118343,0.03
118353,0.13
118354,0.04
118358,0.05
118359,0.19
118365,0.09
118367,0.06
118368,0.09
118371,0.03
118378,0.11
118379,0.21
118383,0.01
118386,0.13
118387,0.03
118400,0.11
118403,0.07
118428,0.17
118440,0.08
118459,0.06
118490,0.04
118491,0.11
118492,0.09
118498,0.13
118499,0.09
118509,0.04
118518,0.05
118531,0.14
118532,0.05
118546,0.03
118548,0.03
118558,0.13
118560,0.13
118561,0.02
118562,0.17
118564,0.04
118569,0.18
118578,0.09
118585,0.1
118591,0.03
118592,0.06
118594,0.09
118611,0.02
118614,0.11
118622,0.09
118641,0.1
118642,0.09
118650,0.05
118666,0.08
118696,0.07
118697,0.11
118710,0.04
118717,0.09
118720,0.02
118735,0.02
118747,0.1
118750,0.08
118789,0.09
118791,0.08
118803,0.09
118804,0.08
118806,0.23
118809,0.14
118823,0.1
118842,0.03
118871,0.28
118874,0.13
118876,0.04
118886,0.04
118888,0.19
118889,0.05
118894,0.14
118898,0.07
118905,0.14
118911,0.09
118915,0.23
118916,0.16
118925,0.05
118926,0.06
118929,0.05
118935,0.06
118947,0.07
118951,0.04
118953,0.06
118960,0.04
118973,0.03
119001,0.05
119003,0.19
119009,0.13
119011,0.05
119012,0.08
119014,0.2
119025,0.05
119047,0.17
119049,0.03
119057,0.09
119062,0.08
119064,0.07
119069,0.12
119079,0.07
119088,0.01
119091,0.12
119095,0.16
119104,0.12
119108,0.22
119109,0.06
119115,0.07
119125,0.08
119146,0.02
119148,0.08
119160,0.11
119164,0.32
119169,0.19
119179,0.12
119187,0.16
119191,0.07
119205,0.03
119207,0.21
119208,0.08
119217,0.11
119230,0.03
119232,0.07
119236,0.23
119238,0.04
119240,0.12
119250,0.09
119251,0.11
119252,0.05
119266,0.03
119267,0.06
119270,0.07
119272,0.3
119276,0.11
119281,0.04
119295,0.05
119313,0.22
119318,0.01
119321,0.17
119340,0.03
119341,0.02
119344,0.12
119348,0.04
119353,0.08
119361,0.16
119362,0.39
119376,0.23
119383,0.14
119391,0.13
119394,0.12
119395,0.24
119415,0.02
119430,0.09
119441,0.04
119454,0.12
119468,0.09
119474,0.28
119492,0.02
119496,0.2
119500,0.14
119501,0.22
119510,0.04
119518,0.07
119524,0.12
119533,0.03
119540,0.14
119553,0.03
119573,0.03
119593,0.12
119594,0.03
119595,0.2
119596,0.01
119607,0.3
119609,0.02
119616,0.04
119618,0.17
119619,0.28
119628,0.1
119630,0.03
119632,0.08
119648,0.33
119671,0.12
119675,0.07
119683,0.07
119689,0.06
119697,0.09
119698,0.27
119702,0.22
119709,0.12
119715,0.02
119718,0.05
119719,0.22
119731,0.23
119736,0.11
119745,0.16
119749,0.01
119751,0.09
119757,0.15
119761,0.15
119762,0.04
119771,0.01
119778,0.1
119784,0.1
119788,0.03
119802,0.02
119803,0.17
119806,0.07
119810,0.08
119811,0.17
119813,0.14
119820,0.12
119821,0.22
119842,0.1
119843,0.01
119844,0.07
119861,0.0
119866,0.04
119868,0.09
119875,0.05
119896,0.33
119898,0.02
119921,0.07
119922,0.1
119929,0.09
119934,0.04
119938,0.08
119947,0.06
119948,0.29
119967,0.08
119977,0.06
119980,0.07
119984,0.08
119989,0.11
119990,0.06
119994,0.03
119999,0.22
120004,0.05
120020,0.06
120030,0.03
120036,0.1
120050,0.22
120051,0.29
120053,0.04
120075,0.06
120076,0.05
120088,0.13
120099,0.07
120101,0.03
120102,0.04
120108,0.01
120145,0.16
120146,0.03
120154,0.13
120156,0.14
120165,0.14
120166,0.05
120176,0.03
120179,0.18
120182,0.01
120198,0.07
120205,0.15
120208,0.03
120214,0.05
120220,0.04
120227,0.13
120233,0.1
120240,0.03
120243,0.13
120266,0.08
120268,0.14
120280,0.05
120281,0.09
120284,0.03
120298,0.1
120304,0.11
120306,0.14
120320,0.07
120325,0.03
120326,0.07
120335,0.32
120341,0.01
120343,0.06
120388,0.08
120390,0.04
120404,0.02
120405,0.06
120408,0.25
120415,0.14
120421,0.26
120422,0.08
120433,0.14
120437,0.25
120440,0.06
120441,0.08
120449,0.13
120457,0.06
120459,0.02
120460,0.05
120463,0.13
120464,0.05
120470,0.07
120488,0.25
120535,0.05
120538,0.01
120539,0.22
120541,0.15
120562,0.04
120570,0.13
120580,0.07
120581,0.11
120591,0.33
120593,0.15
120598,0.06
120603,0.03
120607,0.28
120642,0.05
120647,0.1
120649,0.03
120664,0.06
120665,0.04
120671,0.1
120678,0.06
120679,0.03
120680,0.2
120681,0.11
120691,0.16
120696,0.11
120697,0.27
120713,0.09
120721,0.11
120725,0.09
120734,0.16
120740,0.22
120748,0.03
120755,0.09
120759,0.05
120761,0.08
120764,0.07
120770,0.11
120777,0.06
120796,0.04
120803,0.01
120809,0.03
120811,0.04
120826,0.03
120829,0.05
120832,0.04
120840,0.22
120857,0.16
120885,0.05
120891,0.03
120894,0.05
120905,0.19
120913,0.15
120914,0.03
120918,0.05
120921,0.06
120923,0.09
120927,0.2
120928,0.13
120934,0.27
120936,0.1
120942,0.06
120946,0.04
120947,0.09
120953,0.1
120955,0.06
120956,0.15
120977,0.03
120980,0.11
120981,0.02
120982,0.01
120991,0.11
121011,0.13
121013,0.07
121018,0.02
121020,0.03
121037,0.03
121038,0.04
121039,0.02
121045,0.11
121046,0.02
121059,0.25
121066,0.23
121078,0.09
121080,0.31
121081,0.15
121086,0.07
121099,0.16
121100,0.07
121107,0.14
121108,0.06
121111,0.02
121130,0.06
121131,0.11
121135,0.17
121152,0.01
121156,0.05
121160,0.12
121162,0.09
121175,0.11
121181,0.04
121186,0.13
121197,0.07
121201,0.25
121208,0.04
121215,0.13
121220,0.21
121225,0.2
121227,0.1
121228,0.17
121243,0.11
121258,0.16
121259,0.03
121265,0.07
121279,0.11
121280,0.05
121281,0.17
121283,0.01
121288,0.02
121296,0.05
121300,0.09
121308,0.09
121321,0.19
121323,0.02
121332,0.05
121334,0.1
121348,0.09
121350,0.03
121351,0.12
121363,0.01
121379,0.05
121380,0.1
121383,0.06
121387,0.18
121414,0.06
121416,0.05
121422,0.06
121423,0.09
121427,0.03
121431,0.03
121438,0.05
121460,0.08
121479,0.04
121482,0.05
121483,0.23
121488,0.07
121489,0.16
121492,0.03
121502,0.03
121503,0.04
121513,0.02
121544,0.05
121545,0.12
121546,0.05
121552,0.34
121553,0.09
121556,0.16
121557,0.08
121583,0.04
121588,0.04
121596,0.06
121597,0.04
121612,0.02
121618,0.02
121619,0.05
121621,0.13
121622,0.1
121626,0.09
121628,0.08
121630,0.44
121631,0.04
121632,0.16
121641,0.07
121695,0.09
121733,0.2
121754,0.06
121762,0.08
121765,0.04
121766,0.15
121771,0.07
121772,0.48
121778,0.19
121791,0.1
121792,0.14
121822,0.14
121825,0.26
121832,0.02
121841,0.07
121846,0.05
121850,0.07
121851,0.09
121853,0.28
121857,0.09
121862,0.09
121863,0.06
121875,0.04
121881,0.14
121896,0.16
121901,0.01
121908,0.17
121909,0.14
121916,0.12
121919,0.06
121921,0.13
121933,0.11
121947,0.12
121948,0.14
121963,0.09
121968,0.12
121970,0.06
121978,0.06
121991,0.17
121996,0.03
121997,0.42
122000,0.1
122015,0.12
122017,0.16
122027,0.09
122044,0.01
122047,0.1
122055,0.18
122065,0.13
122069,0.06
122074,0.01
122086,0.09
122089,0.05
122099,0.03
122102,0.08
122118,0.04
122124,0.02
122125,0.04
122129,0.03
122133,0.07
122135,0.07
122136,0.05
122142,0.11
122154,0.04
122158,0.07
122160,0.0
122165,0.03
122166,0.07
122170,0.06
122175,0.07
122192,0.08
122207,0.03
122210,0.06
122215,0.05
122222,0.05
122234,0.2
122235,0.05
122236,0.06
122248,0.2
122256,0.03
122257,0.06
122258,0.1
122259,0.05
122260,0.19
122264,0.03
122266,0.2
122268,0.05
122271,0.09
122283,0.11
122286,0.01
122288,0.04
122301,0.04
122313,0.09
122322,0.01
122323,0.03
122324,0.04
122336,0.03
122338,0.09
122349,0.02
122351,0.08
122354,0.17
122358,0.09
122376,0.24
122378,0.07
122387,0.01
122392,0.08
122405,0.24
122409,0.08
122411,0.1
122415,0.08
122416,0.11
122425,0.19
122452,0.09
122453,0.13
122456,0.03
122458,0.08
122465,0.06
122468,0.09
122477,0.02
122483,0.01
122517,0.13
122521,0.31
122537,0.02
122538,0.08
122552,0.14
122557,0.19
122561,0.11
122568,0.02
122573,0.11
122583,0.2
122590,0.22
122609,0.11
122617,0.03
122621,0.07
122635,0.15
122638,0.08
122639,0.14
122644,0.03
122675,0.06
122699,0.13
122703,0.1
122706,0.07
122712,0.04
122730,0.03
122731,0.05
122736,0.05
122741,0.1
122745,0.06
122751,0.25
122768,0.02
122785,0.15
122797,0.06
122812,0.07
122816,0.01
122817,0.03
122826,0.16
122838,0.17
122845,0.04
122848,0.04
122850,0.02
122856,0.04
122862,0.06
122869,0.11
122871,0.09
122874,0.26
122875,0.14
122885,0.12
122901,0.07
122902,0.07
122903,0.1
122904,0.06
122910,0.04
122921,0.06
122925,0.07
122964,0.04
122975,0.03
122977,0.05
122984,0.32
122999,0.03
123004,0.22
123009,0.06
123012,0.14
123018,0.0
123025,0.18
123037,0.03
123038,0.09
123039,0.04
123045,0.06
123046,0.02
123051,0.08
123052,0.06
123056,0.04
123061,0.03
123072,0.1
123074,0.06
123086,0.24
123087,0.06
123091,0.14
123094,0.0
123105,0.23
123110,0.04
123113,0.02
123114,0.23
123124,0.04
123131,0.04
123136,0.36
123146,0.0
123147,0.12
123155,0.16
123163,0.01
123182,0.05
123196,0.05
123200,0.03
123204,0.02
123207,0.05
123210,0.05
123215,0.18
123227,0.09
123234,0.06
123239,0.14
123249,0.36
123252,0.02
123255,0.03
123257,0.05
123260,0.05
123263,0.14
123274,0.05
123275,0.05
123276,0.04
123292,0.12
123308,0.02
123316,0.03
123328,0.05
123330,0.08
123331,0.18
123334,0.16
123343,0.02
123344,0.11
123345,0.06
123352,0.22
123356,0.03
123365,0.16
123368,0.05
123376,0.07
123381,0.08
123384,0.11
123389,0.08
123401,0.19
123419,0.03
123433,0.08
123438,0.1
123441,0.11
123456,0.11
123457,0.22
123476,0.02
123477,0.11
123489,0.16
123490,0.04
123496,0.16
123502,0.13
123503,0.27
123513,0.06
123515,0.17
123530,0.1
123532,0.02
123537,0.03
123539,0.17
123540,0.11
123546,0.05
123547,0.25
123554,0.08
123572,0.05
123574,0.13
123575,0.11
123576,0.03
123584,0.05
123586,0.05
123591,0.11
123606,0.09
123607,0.18
123615,0.11
123616,0.1
123619,0.06
123621,0.14
123622,0.02
123633,0.0
123635,0.09
123658,0.16
123659,0.08
123663,0.14
123666,0.06
123670,0.03
123678,0.06
123688,0.16
123707,0.01
123709,0.12
123720,0.09
123741,0.07
123751,0.19
123759,0.12
123765,0.09
123766,0.03
123793,0.28
123794,0.05
123809,0.11
123837,0.05
123839,0.06
123843,0.12
123851,0.08
123854,0.11
123860,0.06
123863,0.16
123879,0.03
123888,0.17
123891,0.09
123912,0.07
123942,0.05
123952,0.24
123953,0.02
123958,0.14
123966,0.01
123977,0.13
123981,0.02
124000,0.04
124023,0.03
124026,0.02
124027,0.09
124033,0.13
124053,0.14
124057,0.07
124065,0.06
124074,0.07
124079,0.11
124095,0.03
124110,0.15
124138,0.05
124167,0.15
124168,0.08
124175,0.06
124176,0.12
124181,0.11
124195,0.15
124197,0.07
124206,0.02
124225,0.0
124230,0.1
124231,0.11
124253,0.06
124257,0.02
124263,0.01
124277,0.06
124285,0.04
124289,0.03
124299,0.21
124303,0.05
124309,0.33
124316,0.08
124319,0.12
124335,0.2
124347,0.31
124359,0.11
124362,0.01
124363,0.12
124389,0.09
124390,0.04
124393,0.16
124401,0.26
124406,0.06
124407,0.08
124416,0.08
124423,0.04
124429,0.08
124431,0.12
124439,0.04
124441,0.05
124451,0.06
124454,0.04
124463,0.36
124492,0.12
124493,0.13
124503,0.13
124506,0.07
124514,0.07
124516,0.04
124519,0.11
124520,0.15
124539,0.02
124545,0.29
124546,0.17
124552,0.01
124553,0.19
124555,0.02
124575,0.06
124586,0.09
124587,0.03
124591,0.35
124595,0.07
124597,0.08
124625,0.12
124628,0.14
124647,0.2
124648,0.03
124654,0.21
124655,0.09
124656,0.06
124658,0.08
124674,0.21
124675,0.03
124686,0.15
124696,0.25
124698,0.06
124702,0.04
124704,0.04
124705,0.04
124719,0.02
124732,0.06
124734,0.21
124737,0.02
124742,0.14
124793,0.08
124816,0.23
124820,0.08
124823,0.28
124826,0.04
124829,0.09
124844,0.06
124850,0.03
124866,0.03
124868,0.07
124874,0.11
124875,0.04
124876,0.07
124887,0.09
124893,0.34
124901,0.02
124905,0.2
124906,0.11
124931,0.09
124938,0.07
124940,0.12
124947,0.06
124948,0.04
124949,0.01
124971,0.15
124974,0.03
124976,0.09
125004,0.17
125025,0.06
125029,0.09
125031,0.06
125037,0.16
125046,0.06
125052,0.05
125053,0.06
125090,0.22
125093,0.06
125100,0.04
125101,0.07
125104,0.21
125111,0.06
125133,0.07
125144,0.1
125145,0.06
125149,0.07
125157,0.07
125158,0.22
125164,0.24
125167,0.09
125170,0.08
125177,0.07
125185,0.08
125190,0.08
125196,0.07
125200,0.1
125203,0.13
125215,0.13
125221,0.14
125224,0.01
125227,0.13
125252,0.01
125256,0.09
125264,0.09
125266,0.04
125267,0.1
125268,0.36
125270,0.05
125271,0.08
125276,0.06
125290,0.04
125300,0.05
125311,0.08
125327,0.05
125338,0.02
125359,0.11
125360,0.01
125366,0.06
125373,0.14
125376,0.2
125384,0.08
125387,0.28
125388,0.13
125393,0.03
125394,0.2
125396,0.02
125397,0.04
125408,0.1
125409,0.09
125414,0.19
125423,0.01
125425,0.2
125436,0.06
125450,0.12
125465,0.04
125471,0.12
125488,0.11
125496,0.04
125500,0.25
125505,0.02
125507,0.07
125519,0.07
125521,0.31
125524,0.11
125531,0.19
125542,0.06
125552,0.02
125560,0.04
125573,0.02
125574,0.05
125576,0.03
125592,0.05
125604,0.12
125622,0.07
125628,0.04
125649,0.06
125668,0.13
125695,0.08
125698,0.02
125701,0.15
125705,0.19
125709,0.12
125713,0.04
125720,0.09
125727,0.26
125747,0.03
125752,0.02
125758,0.07
125772,0.03
125779,0.37
125798,0.11
125804,0.14
125814,0.06
125817,0.01
125835,0.03
125838,0.11
125842,0.03
125852,0.37
125878,0.0
125886,0.09
125896,0.19
125924,0.06
125930,0.05
125939,0.0
125957,0.14
125961,0.05
125972,0.06
125973,0.16
125975,0.05
125983,0.08
125984,0.28
125990,0.13
126016,0.25
126022,0.06
126028,0.1
126047,0.13
126048,0.03
126067,0.07
126068,0.01
126069,0.01
126088,0.08
126121,0.03
126123,0.01
126125,0.03
126136,0.08
126159,0.12
126162,0.04
126165,0.03
126172,0.14
126175,0.17
126178,0.0
126184,0.05
126198,0.12
126202,0.1
126203,0.02
126205,0.0
126214,0.08
126231,0.23
126238,0.09
126242,0.13
126252,0.02
126263,0.14
126265,0.1
126267,0.17
126274,0.06
126299,0.14
126307,0.15
126310,0.12
126329,0.09
126331,0.11
126340,0.04
126341,0.18
126348,0.05
126349,0.01
126351,0.09
126354,0.08
126366,0.03
126370,0.03
126398,0.07
126407,0.03
126409,0.14
126431,0.06
126438,0.05
126448,0.05
126462,0.01
126464,0.13
126468,0.06
126472,0.14
126473,0.06
126479,0.03
126484,0.09
126486,0.01
126488,0.11
126490,0.07
126494,0.16
126506,0.02
126510,0.01
126513,0.09
126526,0.2
126533,0.09
126538,0.19
126549,0.16
126553,0.11
126554,0.09
126555,0.09
126579,0.11
126584,0.08
126594,0.05
126595,0.08
126596,0.1
126602,0.04
126611,0.04
126614,0.06
126636,0.04
126638,0.07
126651,0.09
126658,0.09
126674,0.11
126685,0.08
126688,0.15
126689,0.09
126707,0.31
126715,0.05
126716,0.0
126721,0.2
126722,0.23
126732,0.06
126738,0.02
126743,0.05
126744,0.04
126752,0.05
126759,0.01
126763,0.23
126775,0.1
126778,0.2
126784,0.03
126791,0.03
126792,0.09
126804,0.21
126816,0.15
126817,0.01
