SK_ID_CURR,TARGET
114010,0.11
114011,0.22
114032,0.01
114047,0.15
114055,0.08
114056,0.26
114064,0.14
114065,0.1
114067,0.08
114068,0.07
114075,0.11
114076,0.08
114077,0.05
114094,0.04
114095,0.03
114109,0.09
114114,0.09
114116,0.06
114127,0.06
114158,0.13
114168,0.11
114169,0.1
114171,0.13
114180,0.3
114193,0.01
114198,0.02
114201,0.12
114202,0.35
114207,0.05
114210,0.15
114221,0.05
114222,0.09
114227,0.09
114250,0.05
114253,0.13
114265,0.06
114267,0.1
114273,0.21
114280,0.25
114281,0.09
114283,0.36
114291,0.32
114310,0.22
114316,0.02
114326,0.0
114327,0.05
114339,0.09
114352,0.05
114359,0.29
114360,0.1
114382,0.18
114396,0.15
114397,0.02
114415,0.16
114425,0.09
114434,0.06
114456,0.2
114463,0.01
114469,0.03
114476,0.04
114480,0.02
114482,0.24
114492,0.05
114493,0.07
114501,0.11
114506,0.07
114510,0.08
114515,0.15
114524,0.24
114545,0.07
114546,0.04
114560,0.04
114562,0.15
114563,0.04
114566,0.14
114599,0.02
114601,0.02
114607,0.12
114612,0.06
114622,0.11
114625,0.17
114634,0.06
114635,0.03
114641,0.01
114644,0.1
114645,0.01
114651,0.05
114653,0.06
114654,0.06
114667,0.08
114668,0.12
114670,0.06
114686,0.18
114688,0.21
114690,0.22
114691,0.01
114700,0.09
114706,0.01
114740,0.04
114741,0.14
114755,0.03
114757,0.05
114767,0.15
114772,0.15
114780,0.18
114782,0.04
114791,0.08
114815,0.1
114823,0.11
114835,0.08
114838,0.04
114840,0.06
114842,0.17
114844,0.15
114850,0.18
114853,0.03
114856,0.31
114857,0.07
114858,0.08
114864,0.09
114871,0.07
114875,0.13
114879,0.07
114893,0.02
114912,0.09
114922,0.03
114930,0.02
114945,0.08
114951,0.05
114958,0.08
114962,0.14
114976,0.03
114978,0.06
114987,0.11
115002,0.01
115005,0.08
115023,0.11
115030,0.06
115033,0.28
115034,0.09
115038,0.03
115046,0.12
115049,0.14
115055,0.06
115059,0.13
115076,0.08
115078,0.02
115081,0.08
115085,0.08
115096,0.07
115101,0.01
115114,0.05
115119,0.11
115121,0.04
115122,0.07
115144,0.08
115147,0.1
115151,0.04
115172,0.12
115175,0.09
115183,0.03
115185,0.07
115197,0.1
115200,0.02
115207,0.14
115217,0.04
115230,0.17
115237,0.01
115246,0.03
115251,0.0
115269,0.07
115290,0.08
115299,0.04
115309,0.14
115310,0.04
115311,0.05
115312,0.04
115323,0.07
115324,0.08
115341,0.18
115342,0.08
115343,0.03
115350,0.06
115354,0.08
115360,0.03
115368,0.07
115373,0.08
115396,0.27
115400,0.17
115401,0.04
115404,0.07
115405,0.14
115406,0.02
115407,0.07
115412,0.12
115413,0.11
115415,0.1
115423,0.06
115427,0.11
115428,0.02
115439,0.01
115440,0.14
115447,0.15
115450,0.13
115457,0.04
115459,0.04
115463,0.06
115473,0.28
115477,0.05
115479,0.1
115480,0.12
115481,0.04
115485,0.17
115489,0.04
115495,0.05
115500,0.12
115521,0.14
115572,0.02
115580,0.02
115582,0.01
115586,0.07
115587,0.16
115588,0.04
115591,0.18
115592,0.02
115618,0.08
115619,0.11
115621,0.25
115632,0.18
115646,0.1
115658,0.12
115671,0.05
115680,0.12
115686,0.12
115688,0.07
115705,0.05
115707,0.02
115708,0.16
115726,0.22
115759,0.06
115773,0.0
115777,0.05
115778,0.17
115781,0.11
115801,0.24
115804,0.07
115810,0.04
115812,0.13
115820,0.22
115827,0.04
115831,0.04
115841,0.13
115846,0.13
115852,0.07
115857,0.05
115858,0.09
115860,0.12
115865,0.08
115867,0.08
115869,0.12
115877,0.07
115904,0.16
115913,0.08
115916,0.02
115928,0.16
115932,0.13
115933,0.06
115937,0.39
115938,0.03
115957,0.1
115958,0.06
115969,0.02
115980,0.14
115984,0.02
116006,0.04
116007,0.14
116008,0.1
116009,0.15
116011,0.03
116012,0.18
116015,0.24
116025,0.11
116047,0.02
116052,0.09
116068,0.04
116077,0.05
116084,0.07
116089,0.03
116093,0.05
116097,0.06
116102,0.13
116118,0.14
116119,0.05
116125,0.17
116128,0.05
116135,0.01
116140,0.17
116141,0.02
116142,0.02
116153,0.12
116156,0.03
116157,0.07
116167,0.01
116168,0.23
116175,0.03
116187,0.02
116189,0.17
116191,0.1
116201,0.2
116210,0.11
116213,0.08
116215,0.19
116223,0.09
116226,0.05
116228,0.01
116241,0.05
116247,0.03
116266,0.02
116276,0.23
116287,0.04
116289,0.07
116292,0.18
116306,0.03
116309,0.06
116312,0.0
116313,0.06
116335,0.04
116342,0.14
116348,0.06
116367,0.04
116380,0.06
116383,0.16
116389,0.06
116395,0.09
116397,0.04
116398,0.17
116402,0.06
116404,0.05
116406,0.04
116424,0.09
116428,0.04
116436,0.02
116440,0.04
116448,0.08
116458,0.06
116466,0.04
116469,0.06
116473,0.05
116474,0.03
116479,0.09
116480,0.0
116491,0.0
116493,0.03
116505,0.11
116511,0.12
116525,0.2
116535,0.05
116544,0.05
116546,0.01
116562,0.1
116565,0.1
116578,0.04
116579,0.1
116580,0.19
116582,0.04
116584,0.05
116586,0.07
116596,0.04
116597,0.09
116598,0.07
116604,0.37
116608,0.04
116609,0.06
116613,0.06
116614,0.08
116615,0.11
116633,0.17
116637,0.08
116643,0.03
116647,0.18
116656,0.06
116659,0.13
116662,0.07
116676,0.03
116680,0.04
116681,0.07
116683,0.17
116684,0.06
116712,0.06
116720,0.08
116726,0.09
116729,0.08
116737,0.13
116745,0.12
116747,0.06
116766,0.05
116781,0.08
116783,0.08
116787,0.07
116788,0.19
116789,0.09
116801,0.01
116803,0.02
116804,0.15
116806,0.09
116815,0.07
116817,0.09
116825,0.15
116828,0.02
116829,0.02
116853,0.09
116854,0.13
116859,0.1
116860,0.24
116865,0.04
116872,0.15
116880,0.2
116882,0.07
116893,0.15
116896,0.05
116906,0.03
116908,0.09
116925,0.02
116926,0.17
116948,0.07
116949,0.13
116955,0.13
116964,0.01
116974,0.05
116976,0.23
116990,0.11
116993,0.02
116994,0.12
116997,0.2
117003,0.07
117007,0.04
117011,0.03
117012,0.12
117019,0.03
117021,0.02
117030,0.11
117036,0.04
117043,0.05
117054,0.08
117070,0.07
117077,0.26
117087,0.04
117093,0.18
117105,0.05
117112,0.03
117129,0.27
117135,0.18
117138,0.23
117142,0.06
117148,0.16
117157,0.08
117170,0.06
117171,0.03
117172,0.09
117178,0.07
117186,0.09
117187,0.12
117193,0.17
117194,0.1
117199,0.03
117207,0.03
117211,0.07
117216,0.1
117217,0.06
117218,0.03
117219,0.08
117224,0.1
117225,0.1
117239,0.1
117242,0.2
117249,0.26
117255,0.07
117257,0.15
117272,0.06
117284,0.2
117287,0.05
117293,0.09
117298,0.34
117299,0.04
117307,0.05
117321,0.06
117323,0.09
117326,0.12
117327,0.25
117341,0.03
117350,0.21
117362,0.26
117375,0.02
117391,0.15
117392,0.09
117396,0.13
117399,0.08
117400,0.06
117402,0.03
117406,0.15
117417,0.35
117418,0.1
117425,0.12
117428,0.11
117443,0.06
117448,0.02
117449,0.04
117450,0.16
117463,0.07
117467,0.06
117478,0.11
117480,0.19
117483,0.16
117484,0.15
117495,0.17
117498,0.03
117501,0.09
117503,0.22
117520,0.15
117524,0.14
117525,0.11
117526,0.07
117527,0.2
117531,0.13
117545,0.09
117547,0.27
117557,0.03
117563,0.1
117564,0.09
117598,0.18
117599,0.15
117610,0.02
117614,0.05
117616,0.21
117623,0.07
117625,0.22
117633,0.06
117634,0.1
117639,0.08
117652,0.03
117653,0.15
117660,0.15
117661,0.03
117662,0.05
117676,0.03
117677,0.19
117681,0.05
117684,0.23
117707,0.01
117736,0.21
117737,0.01
117741,0.08
117746,0.12
117753,0.21
117755,0.15
117775,0.1
117784,0.13
117786,0.1
117791,0.04
117801,0.21
117805,0.13
117816,0.02
117824,0.06
117835,0.05
117837,0.08
117847,0.17
117853,0.07
117854,0.15
117886,0.1
117900,0.04
117920,0.27
117924,0.02
117925,0.17
117934,0.07
117957,0.11
117959,0.1
117967,0.15
117969,0.23
117981,0.1
117982,0.07
117996,0.16
118000,0.3
118018,0.17
118025,0.08
118026,0.2
118044,0.04
118045,0.17
118048,0.05
118055,0.22
118058,0.02
118060,0.15
118066,0.0
118071,0.14
118072,0.07
118082,0.04
118089,0.1
118106,0.05
118115,0.06
118127,0.31
118144,0.13
118150,0.02
118151,0.02
118157,0.31
118162,0.03
118163,0.06
118166,0.04
118181,0.12
118191,0.11
118202,0.22
118205,0.09
118214,0.08
118251,0.21
118264,0.24
118271,0.34
118272,0.06
118276,0.25
118287,0.29
118291,0.02
118292,0.08
118294,0.16
118305,0.09
118312,0.03
118319,0.09
118321,0.02
118326,0.26
118342,0.11
118343,0.03
118353,0.1
118354,0.09
118358,0.07
118359,0.15
118365,0.11
118367,0.03
118368,0.08
118371,0.05
118378,0.19
118379,0.19
118383,0.04
118386,0.13
118387,0.03
118400,0.21
118403,0.06
118428,0.13
118440,0.1
118459,0.04
118490,0.09
118491,0.21
118492,0.06
118498,0.15
118499,0.08
118509,0.08
118518,0.05
118531,0.24
118532,0.06
118546,0.03
118548,0.04
118558,0.11
118560,0.11
118561,0.06
118562,0.13
118564,0.11
118569,0.11
118578,0.17
118585,0.13
118591,0.01
118592,0.01
118594,0.08
118611,0.03
118614,0.08
118622,0.03
118641,0.12
118642,0.03
118650,0.02
118666,0.15
118696,0.06
118697,0.15
118710,0.03
118717,0.07
118720,0.06
118735,0.04
118747,0.1
118750,0.05
118789,0.13
118791,0.09
118803,0.13
118804,0.13
118806,0.15
118809,0.1
118823,0.1
118842,0.04
118871,0.38
118874,0.16
118876,0.07
118886,0.03
118888,0.24
118889,0.04
118894,0.19
118898,0.06
118905,0.16
118911,0.06
118915,0.18
118916,0.14
118925,0.01
118926,0.08
118929,0.04
118935,0.06
118947,0.08
118951,0.01
118953,0.09
118960,0.02
118973,0.07
119001,0.08
119003,0.2
119009,0.14
119011,0.05
119012,0.17
119014,0.14
119025,0.05
119047,0.15
119049,0.01
119057,0.05
119062,0.16
119064,0.06
119069,0.16
119079,0.06
119088,0.03
119091,0.31
119095,0.06
119104,0.11
119108,0.19
119109,0.05
119115,0.07
119125,0.04
119146,0.02
119148,0.03
119160,0.14
119164,0.35
119169,0.17
119179,0.07
119187,0.13
119191,0.02
119205,0.02
119207,0.13
119208,0.08
119217,0.07
119230,0.04
119232,0.04
119236,0.22
119238,0.02
119240,0.18
119250,0.05
119251,0.12
119252,0.06
119266,0.05
119267,0.03
119270,0.11
119272,0.21
119276,0.07
119281,0.03
119295,0.09
119313,0.12
119318,0.02
119321,0.11
119340,0.03
119341,0.04
119344,0.18
119348,0.04
119353,0.12
119361,0.19
119362,0.4
119376,0.18
119383,0.12
119391,0.14
119394,0.15
119395,0.12
119415,0.0
119430,0.06
119441,0.04
119454,0.07
119468,0.07
119474,0.21
119492,0.04
119496,0.17
119500,0.16
119501,0.23
119510,0.07
119518,0.03
119524,0.18
119533,0.07
119540,0.21
119553,0.04
119573,0.06
119593,0.16
119594,0.07
119595,0.24
119596,0.01
119607,0.31
119609,0.04
119616,0.08
119618,0.15
119619,0.3
119628,0.08
119630,0.05
119632,0.08
119648,0.33
119671,0.2
119675,0.07
119683,0.08
119689,0.09
119697,0.04
119698,0.25
119702,0.18
119709,0.12
119715,0.02
119718,0.03
119719,0.26
119731,0.16
119736,0.13
119745,0.09
119749,0.04
119751,0.15
119757,0.24
119761,0.03
119762,0.11
119771,0.0
119778,0.06
119784,0.03
119788,0.07
119802,0.01
119803,0.17
119806,0.03
119810,0.02
119811,0.14
119813,0.09
119820,0.14
119821,0.2
119842,0.1
119843,0.03
119844,0.02
119861,0.02
119866,0.03
119868,0.07
119875,0.08
119896,0.2
119898,0.02
119921,0.03
119922,0.05
119929,0.05
119934,0.05
119938,0.09
119947,0.1
119948,0.26
119967,0.15
119977,0.06
119980,0.06
119984,0.08
119989,0.15
119990,0.06
119994,0.02
119999,0.22
120004,0.01
120020,0.11
120030,0.1
120036,0.08
120050,0.28
120051,0.35
120053,0.09
120075,0.02
120076,0.02
120088,0.09
120099,0.05
120101,0.02
120102,0.03
120108,0.02
120145,0.15
120146,0.05
120154,0.13
120156,0.1
120165,0.12
120166,0.01
120176,0.05
120179,0.15
120182,0.02
120198,0.09
120205,0.13
120208,0.04
120214,0.03
120220,0.1
120227,0.08
120233,0.11
120240,0.04
120243,0.1
120266,0.09
120268,0.14
120280,0.1
120281,0.12
120284,0.03
120298,0.04
120304,0.12
120306,0.1
120320,0.09
120325,0.01
120326,0.03
120335,0.33
120341,0.02
120343,0.07
120388,0.11
120390,0.09
120404,0.0
120405,0.07
120408,0.23
120415,0.15
120421,0.13
120422,0.06
120433,0.16
120437,0.27
120440,0.06
120441,0.13
120449,0.09
120457,0.13
120459,0.04
120460,0.01
120463,0.18
120464,0.1
120470,0.1
120488,0.24
120535,0.04
120538,0.03
120539,0.37
120541,0.15
120562,0.05
120570,0.04
120580,0.05
120581,0.16
120591,0.3
120593,0.12
120598,0.11
120603,0.01
120607,0.26
120642,0.11
120647,0.1
120649,0.03
120664,0.05
120665,0.08
120671,0.13
120678,0.09
120679,0.06
120680,0.15
120681,0.18
120691,0.11
120696,0.09
120697,0.28
120713,0.06
120721,0.13
120725,0.14
120734,0.19
120740,0.31
120748,0.13
120755,0.02
120759,0.03
120761,0.1
120764,0.1
120770,0.04
120777,0.04
120796,0.04
120803,0.04
120809,0.05
120811,0.03
120826,0.01
120829,0.04
120832,0.02
120840,0.15
120857,0.16
120885,0.06
120891,0.06
120894,0.06
120905,0.14
120913,0.13
120914,0.06
120918,0.0
120921,0.04
120923,0.1
120927,0.24
120928,0.13
120934,0.36
120936,0.07
120942,0.02
120946,0.01
120947,0.07
120953,0.04
120955,0.05
120956,0.12
120977,0.08
120980,0.11
120981,0.01
120982,0.01
120991,0.16
121011,0.16
121013,0.07
121018,0.03
121020,0.06
121037,0.02
121038,0.0
121039,0.04
121045,0.17
121046,0.05
121059,0.16
121066,0.19
121078,0.1
121080,0.18
121081,0.14
121086,0.15
121099,0.15
121100,0.05
121107,0.07
121108,0.12
121111,0.09
121130,0.02
121131,0.19
121135,0.12
121152,0.01
121156,0.08
121160,0.13
121162,0.19
121175,0.1
121181,0.08
121186,0.08
121197,0.03
121201,0.14
121208,0.04
121215,0.11
121220,0.19
121225,0.28
121227,0.07
121228,0.14
121243,0.11
121258,0.12
121259,0.02
121265,0.03
121279,0.11
121280,0.13
121281,0.1
121283,0.04
121288,0.05
121296,0.1
121300,0.11
121308,0.12
121321,0.1
121323,0.05
121332,0.03
121334,0.05
121348,0.05
121350,0.02
121351,0.11
121363,0.03
121379,0.1
121380,0.08
121383,0.1
121387,0.1
121414,0.04
121416,0.09
121422,0.04
121423,0.05
121427,0.04
121431,0.05
121438,0.03
121460,0.08
121479,0.06
121482,0.16
121483,0.16
121488,0.17
121489,0.12
121492,0.07
121502,0.02
121503,0.05
121513,0.04
121544,0.11
121545,0.05
121546,0.02
121552,0.2
121553,0.1
121556,0.2
121557,0.05
121583,0.08
121588,0.05
121596,0.07
121597,0.09
121612,0.04
121618,0.03
121619,0.05
121621,0.06
121622,0.08
121626,0.11
121628,0.1
121630,0.31
121631,0.18
121632,0.16
121641,0.06
121695,0.08
121733,0.23
121754,0.04
121762,0.16
121765,0.06
121766,0.12
121771,0.05
121772,0.39
121778,0.11
121791,0.11
121792,0.06
121822,0.17
121825,0.22
121832,0.04
121841,0.12
121846,0.05
121850,0.12
121851,0.16
121853,0.2
121857,0.05
121862,0.08
121863,0.07
121875,0.01
121881,0.08
121896,0.22
121901,0.01
121908,0.13
121909,0.19
121916,0.09
121919,0.11
121921,0.1
121933,0.11
121947,0.1
121948,0.19
121963,0.2
121968,0.11
121970,0.07
121978,0.02
121991,0.14
121996,0.04
121997,0.36
122000,0.08
122015,0.12
122017,0.16
122027,0.06
122044,0.03
122047,0.07
122055,0.19
122065,0.11
122069,0.04
122074,0.04
122086,0.08
122089,0.07
122099,0.0
122102,0.05
122118,0.1
122124,0.04
122125,0.05
122129,0.04
122133,0.01
122135,0.06
122136,0.08
122142,0.09
122154,0.07
122158,0.05
122160,0.03
122165,0.05
122166,0.1
122170,0.1
122175,0.1
122192,0.12
122207,0.06
122210,0.08
122215,0.02
122222,0.03
122234,0.21
122235,0.06
122236,0.05
122248,0.23
122256,0.04
122257,0.03
122258,0.06
122259,0.11
122260,0.21
122264,0.03
122266,0.23
122268,0.01
122271,0.05
122283,0.05
122286,0.03
122288,0.05
122301,0.11
122313,0.08
122322,0.02
122323,0.03
122324,0.04
122336,0.06
122338,0.17
122349,0.02
122351,0.09
122354,0.13
122358,0.14
122376,0.29
122378,0.14
122387,0.0
122392,0.11
122405,0.26
122409,0.06
122411,0.15
122415,0.1
122416,0.12
122425,0.22
122452,0.1
122453,0.18
122456,0.05
122458,0.23
122465,0.08
122468,0.08
122477,0.02
122483,0.04
122517,0.22
122521,0.34
122537,0.08
122538,0.09
122552,0.15
122557,0.19
122561,0.06
122568,0.08
122573,0.13
122583,0.2
122590,0.2
122609,0.07
122617,0.01
122621,0.12
122635,0.11
122638,0.07
122639,0.12
122644,0.02
122675,0.06
122699,0.16
122703,0.04
122706,0.02
122712,0.11
122730,0.06
122731,0.04
122736,0.05
122741,0.13
122745,0.13
122751,0.2
122768,0.04
122785,0.22
122797,0.08
122812,0.08
122816,0.03
122817,0.03
122826,0.11
122838,0.09
122845,0.0
122848,0.01
122850,0.01
122856,0.03
122862,0.03
122869,0.21
122871,0.04
122874,0.26
122875,0.16
122885,0.11
122901,0.03
122902,0.04
122903,0.1
122904,0.11
122910,0.03
122921,0.13
122925,0.06
122964,0.03
122975,0.07
122977,0.1
122984,0.25
122999,0.05
123004,0.22
123009,0.05
123012,0.07
123018,0.02
123025,0.18
123037,0.01
123038,0.15
123039,0.03
123045,0.08
123046,0.02
123051,0.08
123052,0.01
123056,0.1
123061,0.04
123072,0.18
123074,0.02
123086,0.16
123087,0.06
123091,0.15
123094,0.01
123105,0.15
123110,0.03
123113,0.06
123114,0.1
123124,0.05
123131,0.08
123136,0.37
123146,0.01
123147,0.06
123155,0.08
123163,0.01
123182,0.08
123196,0.06
123200,0.02
123204,0.04
123207,0.03
123210,0.03
123215,0.23
123227,0.05
123234,0.06
123239,0.12
123249,0.22
123252,0.06
123255,0.02
123257,0.03
123260,0.14
123263,0.24
123274,0.01
123275,0.07
123276,0.02
123292,0.05
123308,0.04
123316,0.04
123328,0.02
123330,0.12
123331,0.15
123334,0.24
123343,0.02
123344,0.08
123345,0.09
123352,0.2
123356,0.07
123365,0.2
123368,0.13
123376,0.09
123381,0.06
123384,0.11
123389,0.04
123401,0.13
123419,0.05
123433,0.11
123438,0.19
123441,0.1
123456,0.13
123457,0.28
123476,0.05
123477,0.1
123489,0.12
123490,0.08
123496,0.13
123502,0.12
123503,0.26
123513,0.05
123515,0.13
123530,0.11
123532,0.02
123537,0.07
123539,0.09
123540,0.05
123546,0.08
123547,0.22
123554,0.11
123572,0.0
123574,0.21
123575,0.14
123576,0.02
123584,0.06
123586,0.03
123591,0.09
123606,0.09
123607,0.05
123615,0.05
123616,0.14
123619,0.08
123621,0.12
123622,0.03
123633,0.02
123635,0.08
123658,0.08
123659,0.09
123663,0.12
123666,0.09
123670,0.11
123678,0.07
123688,0.16
123707,0.01
123709,0.07
123720,0.08
123741,0.09
123751,0.14
123759,0.24
123765,0.16
123766,0.05
123793,0.25
123794,0.06
123809,0.1
123837,0.06
123839,0.08
123843,0.12
123851,0.13
123854,0.13
123860,0.01
123863,0.15
123879,0.08
123888,0.12
123891,0.04
123912,0.08
123942,0.04
123952,0.22
123953,0.05
123958,0.16
123966,0.02
123977,0.19
123981,0.02
124000,0.03
124023,0.08
124026,0.05
124027,0.04
124033,0.07
124053,0.11
124057,0.08
124065,0.09
124074,0.07
124079,0.18
124095,0.08
124110,0.1
124138,0.04
124167,0.26
124168,0.05
124175,0.03
124176,0.16
124181,0.2
124195,0.16
124197,0.07
124206,0.09
124225,0.04
124230,0.08
124231,0.1
124253,0.1
124257,0.05
124263,0.04
124277,0.04
124285,0.03
124289,0.06
124299,0.17
124303,0.11
124309,0.31
124316,0.16
124319,0.18
124335,0.13
124347,0.32
124359,0.06
124362,0.01
124363,0.13
124389,0.04
124390,0.06
124393,0.17
124401,0.39
124406,0.05
124407,0.03
124416,0.11
124423,0.04
124429,0.05
124431,0.17
124439,0.0
124441,0.11
124451,0.07
124454,0.07
124463,0.28
124492,0.07
124493,0.1
124503,0.08
124506,0.1
124514,0.03
124516,0.05
124519,0.11
124520,0.15
124539,0.09
124545,0.21
124546,0.13
124552,0.04
124553,0.22
124555,0.01
124575,0.05
124586,0.04
124587,0.01
124591,0.39
124595,0.05
124597,0.2
124625,0.11
124628,0.11
124647,0.2
124648,0.01
124654,0.16
124655,0.05
124656,0.09
124658,0.11
124674,0.16
124675,0.03
124686,0.12
124696,0.27
124698,0.05
124702,0.09
124704,0.06
124705,0.08
124719,0.08
124732,0.07
124734,0.16
124737,0.05
124742,0.14
124793,0.01
124816,0.23
124820,0.03
124823,0.16
124826,0.01
124829,0.06
124844,0.06
124850,0.01
124866,0.02
124868,0.05
124874,0.16
124875,0.06
124876,0.04
124887,0.05
124893,0.2
124901,0.02
124905,0.15
124906,0.14
124931,0.04
124938,0.11
124940,0.28
124947,0.05
124948,0.05
124949,0.02
124971,0.11
124974,0.04
124976,0.05
125004,0.24
125025,0.07
125029,0.13
125031,0.12
125037,0.16
125046,0.07
125052,0.01
125053,0.02
125090,0.2
125093,0.07
125100,0.06
125101,0.05
125104,0.12
125111,0.06
125133,0.02
125144,0.13
125145,0.07
125149,0.1
125157,0.03
125158,0.25
125164,0.21
125167,0.07
125170,0.03
125177,0.05
125185,0.08
125190,0.11
125196,0.1
125200,0.2
125203,0.12
125215,0.2
125221,0.09
125224,0.02
125227,0.14
125252,0.06
125256,0.15
125264,0.11
125266,0.05
125267,0.09
125268,0.35
125270,0.06
125271,0.08
125276,0.03
125290,0.01
125300,0.03
125311,0.04
125327,0.03
125338,0.05
125359,0.1
125360,0.02
125366,0.08
125373,0.13
125376,0.26
125384,0.05
125387,0.17
125388,0.12
125393,0.07
125394,0.18
125396,0.0
125397,0.01
125408,0.07
125409,0.02
125414,0.3
125423,0.05
125425,0.15
125436,0.09
125450,0.07
125465,0.03
125471,0.28
125488,0.03
125496,0.08
125500,0.22
125505,0.05
125507,0.09
125519,0.08
125521,0.32
125524,0.12
125531,0.2
125542,0.06
125552,0.01
125560,0.09
125573,0.04
125574,0.06
125576,0.07
125592,0.04
125604,0.13
125622,0.05
125628,0.02
125649,0.1
125668,0.13
125695,0.07
125698,0.07
125701,0.1
125705,0.13
125709,0.19
125713,0.02
125720,0.14
125727,0.28
125747,0.03
125752,0.05
125758,0.06
125772,0.04
125779,0.38
125798,0.08
125804,0.14
125814,0.08
125817,0.02
125835,0.01
125838,0.14
125842,0.04
125852,0.32
125878,0.12
125886,0.21
125896,0.26
125924,0.07
125930,0.06
125939,0.01
125957,0.06
125961,0.07
125972,0.02
125973,0.17
125975,0.03
125983,0.05
125984,0.32
125990,0.06
126016,0.19
126022,0.02
126028,0.16
126047,0.13
126048,0.09
126067,0.04
126068,0.01
126069,0.02
126088,0.12
126121,0.06
126123,0.03
126125,0.04
126136,0.13
126159,0.17
126162,0.05
126165,0.06
126172,0.16
126175,0.1
126178,0.02
126184,0.02
126198,0.09
126202,0.11
126203,0.05
126205,0.05
126214,0.05
126231,0.18
126238,0.11
126242,0.08
126252,0.03
126263,0.12
126265,0.11
126267,0.09
126274,0.06
126299,0.12
126307,0.13
126310,0.12
126329,0.05
126331,0.07
126340,0.02
126341,0.23
126348,0.04
126349,0.03
126351,0.1
126354,0.03
126366,0.07
126370,0.03
126398,0.09
126407,0.03
126409,0.16
126431,0.04
126438,0.03
126448,0.1
126462,0.02
126464,0.1
126468,0.05
126472,0.12
126473,0.1
126479,0.07
126484,0.14
126486,0.04
126488,0.03
126490,0.13
126494,0.15
126506,0.03
126510,0.07
126513,0.12
126526,0.25
126533,0.04
126538,0.11
126549,0.19
126553,0.11
126554,0.04
126555,0.05
126579,0.08
126584,0.06
126594,0.04
126595,0.12
126596,0.13
126602,0.05
126611,0.03
126614,0.04
126636,0.02
126638,0.11
126651,0.05
126658,0.08
126674,0.1
126685,0.08
126688,0.17
126689,0.02
126707,0.37
126715,0.07
126716,0.03
126721,0.22
126722,0.12
126732,0.05
126738,0.04
126743,0.08
126744,0.04
126752,0.06
126759,0.03
126763,0.23
126775,0.07
126778,0.22
126784,0.09
126791,0.04
126792,0.09
126804,0.24
126816,0.11
126817,0.07
126822,0.01
126832,0.06
126842,0.09
